bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_ses-Y1CMH_task-rest_run-1_bold	0.0006199999999999999	0.0021449144761904763	2	12.847742925119622	1.0741413670813402	1.0035420706220097	0.4647510741519819	20894.658203125	0.07976454588980343	0	0.0	3.0352432741196385	3.0232704	3.542432	2.5400274223589157	0.0482667	0.007086234632879496	0.0052155377343297005	210	64	64	40	4.433661402894889	2.0	3.125	3.125	3.9999961853027344	21.48532681605826	43.48260498046875	161.49172973632812	29.709524154663086	99370.0	0.0	866.0833740234359	386.88427734375	2.150203393101922	687.0236206054688	4050.349853515625	4249.5380859375	30197.0	2015.3401123046876	5215.03427734375	958.4556274414062	93.77989959716797
sub-01_ses-Y1MRC_task-rest_run-1_bold	0.0004517924528301887	0.0034652049999999994	0	29.77830553232227	1.067154489478673	0.990229329383886	0.46198512242083956	1828.87939453125	0.09710861172262401	0	0.0	2.8159743	2.8323264	3.307264	2.3083325	0.0128141	0.03241239860653877	0.05389321595430374	212	64	64	40	2.0876585128266445	2.0199999809265137	3.125	3.125	4.0	87.5449484541288	7.175235748291016	26.89834976196289	11.438679695129395	97584.0	5.575471878051758	94.31934051513663	60.34602737426758	2.571250195950727	198.49037170410156	589.9754638671875	541.3231201171875	31300.0	258.08041992187503	1109.3764526367186	259.2926330566406	47.044761657714844
sub-01_ses-Y1ZHH_task-rest_run-1_bold	0.001084354066985646	0.0025172849282296644	3	19.692245088750003	1.2339716037019233	1.000811678942307	0.4441593522067289	34029.171875	0.055961195166235336	0	0.0	2.6797108	2.8692768	2.9262656	2.24359	0.0221336	0.005770054180175066	0.02528015896677971	209	64	64	40	3.3206389401263583	2.0	3.125	3.125	4.0	63.512149726680335	15.875903129577637	68.4052963256836	10.708133697509766	99883.0	0.0	336.51050415039026	183.1547088623047	0.6358740582224596	479.3380432128906	1929.3873291015625	1949.887451171875	29228.0	834.3159973144532	2878.405810546875	587.1924438476562	73.69316864013672
sub-01_ses-Y2CMH_task-rest_run-1_bold	0.0009112857142857145	0.0023840512380952383	2	14.527099609043065	1.1298558097129177	0.997676078899522	0.46123244797863644	21520.6875	0.06761624302697332	0	0.0	2.9268615	2.98896	3.339232	2.4523925	0.054708	0.008953558281064034	0.008398006670176983	210	64	64	40	4.503091334570264	2.0	3.125	3.125	4.0	22.701928122784736	38.97479248046875	157.08607482910156	30.007144927978516	99520.0	0.9666666984558105	799.740243530273	379.9225769042969	2.135674851461978	704.2081909179688	4197.55029296875	4356.630859375	29936.0	2208.329833984375	5491.3262939453125	967.4594116210938	91.50215911865234
sub-01_ses-Y2MRC_task-rest_run-1_bold	0.0008284905660377358	0.002160197358490566	0	26.31587510317534	1.2100336317535547	1.0026294910426534	0.5027451524659746	905.8757934570312	0.16971494905345666	0	0.0	2.709812466666667	2.746368	3.1154144	2.267655	0.0180302	0.026671789586544037	0.06025803089141846	212	64	64	37	2.2660727406259076	2.0	3.125	3.125	4.0	68.0995994667064	8.049410820007324	35.79872512817383	16.438678741455078	86045.0	10.089622497558594	118.22453002929691	70.99674224853516	2.458818397515093	189.71363830566406	587.0582885742188	546.7783203125	31644.0	267.8728729248047	1056.287725830078	241.28514099121094	73.79206085205078
sub-01_ses-Y2ZHH_task-rest_run-1_bold	0.001289090909090909	0.002053695837320574	3	24.029474414615372	1.3122982533653837	1.0052689936057684	0.43737136706835483	45534.53515625	0.08512897845574022	0	0.0	2.7156595351549164	2.9972320000000003	2.7702208	2.379525805464748	0.024646	0.0024192500859498978	0.02532065659761429	209	64	64	40	2.9474576694934513	2.0	3.125	3.125	4.0001373291015625	37.052369346406046	21.430341720581055	109.36946868896484	14.454545021057129	101047.0	0.0	573.9080871582023	272.99066162109375	0.2192250896370651	983.6038208007812	3230.0322265625	3224.82763671875	28605.0	1333.0726318359375	5077.6171875	1094.085693359375	70.92633056640625
sub-02_ses-Y3CMH_task-rest_run-1_bold	0.000991952380952381	0.002640671952380952	2	16.286993984976075	1.2198552006698569	1.010356831483254	0.5203562486415302	21960.40625	0.055582384192933355	0	0.0	2.9274755114321818	2.841888	3.2831360000000003	2.6574025342965455	0.0580918	0.0061153145506978035	0.018236329779028893	210	64	64	40	4.501961660695162	2.0	3.125	3.125	3.9999961853027344	40.45380436356772	33.76803207397461	124.62617492675781	26.52381134033203	84780.0	1.1476191282272339	588.5197601318365	291.0157470703125	0.9670432260585944	766.6747436523438	3923.9677734375	3986.162109375	41821.0	2272.228759765625	5250.009765625	885.417236328125	87.44322204589844
sub-02_ses-Y3MRP_task-rest_run-1_bold	0.0007387264150943395	0.0021152428773584904	0	26.62289576952606	1.2357570368720376	0.9882452421800952	0.5556241313487452	365.1933288574219	0.0766685985859474	0	0.0	2.5856550473023483	2.5580928	2.8180671999999998	2.380805141907045	0.0403359	0.01664069853723049	0.06232833489775658	212	64	64	37	1.591742320801096	2.0	3.125	3.125	3.999999761581421	45.56608655755948	11.609055519104004	76.09798431396484	37.122642517089844	72856.0	28.0	277.2417449951172	123.2116470336914	1.9201557833333727	424.7865295410156	929.6810302734375	805.1839599609375	43947.0	325.72547607421876	1906.1197998046866	505.8449401855469	71.00830078125
sub-02_ses-Y3ZHP_task-rest_run-1_bold	0.0010923584905660377	0.0017417048820754716	0	25.836783205545025	1.316022221990521	1.0025577571090045	0.5600568112712376	356.4463806152344	0.056744913802271625	0	0.0	2.606869766666667	2.5477440000000002	2.8336128	2.4392525	0.0322647	0.009247883222997189	0.0675177127122879	212	64	64	37	1.6084241992626112	2.0	3.125	3.125	4.0	42.294838946311856	10.783835411071777	71.66232299804688	35.27358627319336	72394.0	26.830188751220703	260.3476409912109	111.671142578125	2.34707781315885	385.2248840332031	866.1795654296875	749.9906005859375	44477.0	314.9151062011719	1758.4971679687496	466.2838134765625	77.85163879394531
sub-02_ses-Y4CMP_task-rest_run-1_bold	0.0016749528301886793	0.002873775754716981	0	31.854583478199043	1.2356770339336498	0.9908469320853082	0.5651231592809491	298.4103088378906	0.1269128948491785	0	0.0	2.581287366666667	2.5391584	2.8390912	2.3656125	0.0287272	0.016907865181565285	0.07191517949104309	212	64	64	37	1.6087854516079936	2.0	3.125	3.125	4.0	56.06215644881461	10.378215789794922	77.91971588134766	39.622642517089844	71113.0	31.108491897583008	269.6886840820304	125.95001983642578	1.8152422696181834	405.53369140625	893.3755493164062	775.1533203125	44828.0	320.382080078125	1839.7481384277344	481.8197937011719	57.51227569580078
